

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Sep 17 17:12:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   335  06AB  008A               	movwf	10
   336  06AC  087F               	movf	btemp+1,w
   337  06AD  0082               	movwf	2
   338  06AE                     init_ram0:	
   339                           ;Called with:
   340                           ;	high address of idata address in btemp 
   341                           ;	low address of idata address in btemp+1 
   342                           ;	low address of data in FSR
   343                           ;	high address + 1 of data in btemp-1
   344                           
   345  06AE  120A  118A  26AA  120A  118A  	fcall	init_fetch0
   346  06B3  0080               	movwf	0
   347  06B4  0A84               	incf	4,f
   348  06B5  0804               	movf	4,w
   349  06B6  067D               	xorwf	btemp+-1,w
   350  06B7  1903               	btfsc	3,2
   351  06B8  3400               	retlw	0
   352  06B9  0AFF               	incf	btemp+1,f
   353  06BA  1903               	btfsc	3,2
   354  06BB  0AFE               	incf	btemp,f
   355  06BC  2EAE               	goto	init_ram0
   356                           
   357                           	psect	cstackCOMMON
   358  0070                     __pcstackCOMMON:
   359  0070                     ?_main:
   360  0070                     ??_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365  0070                     	ds	4
   366                           
   367                           	psect	cstackBANK0
   368  0020                     __pcstackBANK0:
   369  0020                     main@digits:
   370                           
   371                           ; 8 bytes @ 0x0
   372  0020                     	ds	8
   373  0028                     main@nums:
   374                           
   375                           ; 32 bytes @ 0x8
   376  0028                     	ds	32
   377  0048                     main@digit_nums:
   378                           
   379                           ; 8 bytes @ 0x28
   380  0048                     	ds	8
   381                           
   382                           	psect	maintext
   383  06DD                     __pmaintext:	
   384 ;;
   385 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   386 ;;
   387 ;; *************** function _main *****************
   388 ;; Defined at:
   389 ;;		line 28 in file "main.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;  nums           32    8[BANK0 ] int [16]
   394 ;;  digit_nums      8   40[BANK0 ] int [4]
   395 ;;  digits          8    0[BANK0 ] int [4]
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0      48       0       0       0
   407 ;;      Temps:          4       0       0       0       0
   408 ;;      Totals:         4      48       0       0       0
   409 ;;Total ram usage:       52 bytes
   410 ;; This function calls:
   411 ;;		Nothing
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417  06DD                     _main:	
   418                           ;psect for function _main
   419                           
   420  06DD                     l730:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   423                           
   424                           
   425                           ;main.c: 30:     TRISB = 0;
   426  06DD  1683               	bsf	3,5	;RP0=1, select bank1
   427  06DE  1303               	bcf	3,6	;RP1=0, select bank1
   428  06DF  0186               	clrf	6	;volatile
   429                           
   430                           ;main.c: 31:     TRISA=0;
   431  06E0  0185               	clrf	5	;volatile
   432  06E1                     l732:
   433                           
   434                           ;main.c: 32:     TRISC=0b11110000;
   435  06E1  30F0               	movlw	240
   436  06E2  0087               	movwf	7	;volatile
   437  06E3                     l734:
   438                           
   439                           ;main.c: 33:     int nums[] = {0b00111111,
   440  06E3  3028               	movlw	main@nums& (0+255)
   441  06E4  0084               	movwf	4
   442  06E5  30A0               	movlw	low main@F1298
   443  06E6  00F0               	movwf	??_main
   444  06E7  0804               	movf	4,w
   445  06E8  00F1               	movwf	??_main+1
   446  06E9  3020               	movlw	32
   447  06EA  00F2               	movwf	??_main+2
   448  06EB                     u210:
   449  06EB  0870               	movf	??_main,w
   450  06EC  0084               	movwf	4
   451  06ED  1383               	bcf	3,7	;select IRP bank1
   452  06EE  0800               	movf	0,w
   453  06EF  00F3               	movwf	??_main+3
   454  06F0  0AF0               	incf	??_main,f
   455  06F1  0871               	movf	??_main+1,w
   456  06F2  0084               	movwf	4
   457  06F3  0873               	movf	??_main+3,w
   458  06F4  0080               	movwf	0
   459  06F5  0AF1               	incf	??_main+1,f
   460  06F6  0BF2               	decfsz	??_main+2,f
   461  06F7  2EEB               	goto	u210
   462  06F8                     l736:
   463                           
   464                           ;main.c: 49:     int digits[] = {0b00000111,
   465  06F8  3020               	movlw	main@digits& (0+255)
   466  06F9  0084               	movwf	4
   467  06FA  3058               	movlw	low main@F1300
   468  06FB  00F0               	movwf	??_main
   469  06FC  0804               	movf	4,w
   470  06FD  00F1               	movwf	??_main+1
   471  06FE  3008               	movlw	8
   472  06FF  00F2               	movwf	??_main+2
   473  0700                     u220:
   474  0700  0870               	movf	??_main,w
   475  0701  0084               	movwf	4
   476  0702  1383               	bcf	3,7	;select IRP bank0
   477  0703  0800               	movf	0,w
   478  0704  00F3               	movwf	??_main+3
   479  0705  0AF0               	incf	??_main,f
   480  0706  0871               	movf	??_main+1,w
   481  0707  0084               	movwf	4
   482  0708  0873               	movf	??_main+3,w
   483  0709  0080               	movwf	0
   484  070A  0AF1               	incf	??_main+1,f
   485  070B  0BF2               	decfsz	??_main+2,f
   486  070C  2F00               	goto	u220
   487  070D                     l738:
   488                           
   489                           ;main.c: 53:     int digit_nums[] = {0,0,0,0};
   490  070D  3048               	movlw	main@digit_nums& (0+255)
   491  070E  0084               	movwf	4
   492  070F  3008               	movlw	8
   493  0710  00FF               	movwf	btemp+1
   494  0711                     u230:
   495  0711  0180               	clrf	0
   496  0712  0A84               	incf	4,f
   497  0713  0BFF               	decfsz	btemp+1,f
   498  0714  2F11               	goto	u230
   499  0715                     l740:
   500                           
   501                           ;main.c: 56:         PORTA=0b00001110;
   502  0715  300E               	movlw	14
   503  0716  1283               	bcf	3,5	;RP0=0, select bank0
   504  0717  1303               	bcf	3,6	;RP1=0, select bank0
   505  0718  0085               	movwf	5	;volatile
   506  0719                     l742:
   507                           
   508                           ;main.c: 57:         PORTC=0b00000001;
   509  0719  3001               	movlw	1
   510  071A  0087               	movwf	7	;volatile
   511  071B                     l744:
   512                           
   513                           ;main.c: 58:         if (RC4){
   514  071B  1E07               	btfss	7,4	;volatile
   515  071C  2F1E               	goto	u241
   516  071D  2F1F               	goto	u240
   517  071E                     u241:
   518  071E  2F26               	goto	l40
   519  071F                     u240:
   520  071F                     l746:
   521                           
   522                           ;main.c: 59:             digit_nums[3]=1;
   523  071F  3001               	movlw	1
   524  0720  00CE               	movwf	main@digit_nums+6
   525  0721  3000               	movlw	0
   526  0722  00CF               	movwf	main@digit_nums+7
   527                           
   528                           ;main.c: 60:             PORTB=nums[1];
   529  0723  082A               	movf	main@nums+2,w
   530  0724  0086               	movwf	6	;volatile
   531                           
   532                           ;main.c: 61:             }
   533  0725  2F46               	goto	l41
   534  0726                     l40:	
   535                           ;main.c: 62:         else if (RC5){
   536                           
   537  0726  1E87               	btfss	7,5	;volatile
   538  0727  2F29               	goto	u251
   539  0728  2F2A               	goto	u250
   540  0729                     u251:
   541  0729  2F31               	goto	l42
   542  072A                     u250:
   543  072A                     l748:
   544                           
   545                           ;main.c: 63:                 digit_nums[3]=4;
   546  072A  3004               	movlw	4
   547  072B  00CE               	movwf	main@digit_nums+6
   548  072C  3000               	movlw	0
   549  072D  00CF               	movwf	main@digit_nums+7
   550                           
   551                           ;main.c: 64:                 PORTB=nums[4];
   552  072E  0830               	movf	main@nums+8,w
   553  072F  0086               	movwf	6	;volatile
   554                           
   555                           ;main.c: 65:             }
   556  0730  2F46               	goto	l41
   557  0731                     l42:	
   558                           ;main.c: 66:         else if (RC6){
   559                           
   560  0731  1F07               	btfss	7,6	;volatile
   561  0732  2F34               	goto	u261
   562  0733  2F35               	goto	u260
   563  0734                     u261:
   564  0734  2F3C               	goto	l44
   565  0735                     u260:
   566  0735                     l750:
   567                           
   568                           ;main.c: 67:                 digit_nums[3]=7;
   569  0735  3007               	movlw	7
   570  0736  00CE               	movwf	main@digit_nums+6
   571  0737  3000               	movlw	0
   572  0738  00CF               	movwf	main@digit_nums+7
   573                           
   574                           ;main.c: 68:                 PORTB=nums[7];
   575  0739  0836               	movf	main@nums+14,w
   576  073A  0086               	movwf	6	;volatile
   577                           
   578                           ;main.c: 69:             }
   579  073B  2F46               	goto	l41
   580  073C                     l44:	
   581                           ;main.c: 70:         else if (RC7){
   582                           
   583  073C  1F87               	btfss	7,7	;volatile
   584  073D  2F3F               	goto	u271
   585  073E  2F40               	goto	u270
   586  073F                     u271:
   587  073F  2F46               	goto	l41
   588  0740                     u270:
   589  0740                     l752:
   590                           
   591                           ;main.c: 71:                 digit_nums[3]=15;
   592  0740  300F               	movlw	15
   593  0741  00CE               	movwf	main@digit_nums+6
   594  0742  3000               	movlw	0
   595  0743  00CF               	movwf	main@digit_nums+7
   596                           
   597                           ;main.c: 72:                 PORTB=nums[15];
   598  0744  0846               	movf	main@nums+30,w
   599  0745  0086               	movwf	6	;volatile
   600  0746                     l41:
   601                           
   602                           ;main.c: 75:         PORTC=0b00000010;
   603  0746  3002               	movlw	2
   604  0747  0087               	movwf	7	;volatile
   605  0748                     l754:
   606                           
   607                           ;main.c: 76:         if (RC4){
   608  0748  1E07               	btfss	7,4	;volatile
   609  0749  2F4B               	goto	u281
   610  074A  2F4C               	goto	u280
   611  074B                     u281:
   612  074B  2F53               	goto	l47
   613  074C                     u280:
   614  074C                     l756:
   615                           
   616                           ;main.c: 77:             digit_nums[3]=2;
   617  074C  3002               	movlw	2
   618  074D  00CE               	movwf	main@digit_nums+6
   619  074E  3000               	movlw	0
   620  074F  00CF               	movwf	main@digit_nums+7
   621                           
   622                           ;main.c: 78:             PORTB=nums[2];
   623  0750  082C               	movf	main@nums+4,w
   624  0751  0086               	movwf	6	;volatile
   625                           
   626                           ;main.c: 79:             }
   627  0752  2F72               	goto	l766
   628  0753                     l47:	
   629                           ;main.c: 80:         else if (RC5){
   630                           
   631  0753  1E87               	btfss	7,5	;volatile
   632  0754  2F56               	goto	u291
   633  0755  2F57               	goto	u290
   634  0756                     u291:
   635  0756  2F5E               	goto	l49
   636  0757                     u290:
   637  0757                     l758:
   638                           
   639                           ;main.c: 81:                 digit_nums[3]=5;
   640  0757  3005               	movlw	5
   641  0758  00CE               	movwf	main@digit_nums+6
   642  0759  3000               	movlw	0
   643  075A  00CF               	movwf	main@digit_nums+7
   644                           
   645                           ;main.c: 82:                 PORTB=nums[5];
   646  075B  0832               	movf	main@nums+10,w
   647  075C  0086               	movwf	6	;volatile
   648                           
   649                           ;main.c: 83:             }
   650  075D  2F72               	goto	l766
   651  075E                     l49:	
   652                           ;main.c: 84:         else if (RC6){
   653                           
   654  075E  1F07               	btfss	7,6	;volatile
   655  075F  2F61               	goto	u301
   656  0760  2F62               	goto	u300
   657  0761                     u301:
   658  0761  2F69               	goto	l51
   659  0762                     u300:
   660  0762                     l760:
   661                           
   662                           ;main.c: 85:                 digit_nums[3]=8;
   663  0762  3008               	movlw	8
   664  0763  00CE               	movwf	main@digit_nums+6
   665  0764  3000               	movlw	0
   666  0765  00CF               	movwf	main@digit_nums+7
   667                           
   668                           ;main.c: 86:                 PORTB=nums[8];
   669  0766  0838               	movf	main@nums+16,w
   670  0767  0086               	movwf	6	;volatile
   671                           
   672                           ;main.c: 87:             }
   673  0768  2F72               	goto	l766
   674  0769                     l51:	
   675                           ;main.c: 88:         else if (RC7){
   676                           
   677  0769  1F87               	btfss	7,7	;volatile
   678  076A  2F6C               	goto	u311
   679  076B  2F6D               	goto	u310
   680  076C                     u311:
   681  076C  2F72               	goto	l50
   682  076D                     u310:
   683  076D                     l762:
   684                           
   685                           ;main.c: 89:                 digit_nums[3]=0;
   686  076D  01CE               	clrf	main@digit_nums+6
   687  076E  01CF               	clrf	main@digit_nums+7
   688  076F                     l764:
   689                           
   690                           ;main.c: 90:                 PORTB=nums[0];
   691  076F  0828               	movf	main@nums,w
   692  0770  0086               	movwf	6	;volatile
   693  0771  2F72               	goto	l766
   694  0772                     l50:
   695  0772                     l766:
   696                           
   697                           ;main.c: 93:         PORTC=0b00000100;
   698  0772  3004               	movlw	4
   699  0773  0087               	movwf	7	;volatile
   700  0774                     l768:
   701                           
   702                           ;main.c: 94:         if (RC4){
   703  0774  1E07               	btfss	7,4	;volatile
   704  0775  2F77               	goto	u321
   705  0776  2F78               	goto	u320
   706  0777                     u321:
   707  0777  2F7F               	goto	l54
   708  0778                     u320:
   709  0778                     l770:
   710                           
   711                           ;main.c: 95:             digit_nums[3]=3;
   712  0778  3003               	movlw	3
   713  0779  00CE               	movwf	main@digit_nums+6
   714  077A  3000               	movlw	0
   715  077B  00CF               	movwf	main@digit_nums+7
   716                           
   717                           ;main.c: 96:             PORTB=nums[3];
   718  077C  082E               	movf	main@nums+6,w
   719  077D  0086               	movwf	6	;volatile
   720                           
   721                           ;main.c: 97:             }
   722  077E  2F9F               	goto	l55
   723  077F                     l54:	
   724                           ;main.c: 98:         else if (RC5){
   725                           
   726  077F  1E87               	btfss	7,5	;volatile
   727  0780  2F82               	goto	u331
   728  0781  2F83               	goto	u330
   729  0782                     u331:
   730  0782  2F8A               	goto	l56
   731  0783                     u330:
   732  0783                     l772:
   733                           
   734                           ;main.c: 99:                 digit_nums[3]=6;
   735  0783  3006               	movlw	6
   736  0784  00CE               	movwf	main@digit_nums+6
   737  0785  3000               	movlw	0
   738  0786  00CF               	movwf	main@digit_nums+7
   739                           
   740                           ;main.c: 100:                 PORTB=nums[6];
   741  0787  0834               	movf	main@nums+12,w
   742  0788  0086               	movwf	6	;volatile
   743                           
   744                           ;main.c: 101:             }
   745  0789  2F9F               	goto	l55
   746  078A                     l56:	
   747                           ;main.c: 102:         else if (RC6){
   748                           
   749  078A  1F07               	btfss	7,6	;volatile
   750  078B  2F8D               	goto	u341
   751  078C  2F8E               	goto	u340
   752  078D                     u341:
   753  078D  2F95               	goto	l58
   754  078E                     u340:
   755  078E                     l774:
   756                           
   757                           ;main.c: 103:                 digit_nums[3]=9;
   758  078E  3009               	movlw	9
   759  078F  00CE               	movwf	main@digit_nums+6
   760  0790  3000               	movlw	0
   761  0791  00CF               	movwf	main@digit_nums+7
   762                           
   763                           ;main.c: 104:                 PORTB=nums[9];
   764  0792  083A               	movf	main@nums+18,w
   765  0793  0086               	movwf	6	;volatile
   766                           
   767                           ;main.c: 105:             }
   768  0794  2F9F               	goto	l55
   769  0795                     l58:	
   770                           ;main.c: 106:         else if (RC7){
   771                           
   772  0795  1F87               	btfss	7,7	;volatile
   773  0796  2F98               	goto	u351
   774  0797  2F99               	goto	u350
   775  0798                     u351:
   776  0798  2F9F               	goto	l55
   777  0799                     u350:
   778  0799                     l776:
   779                           
   780                           ;main.c: 107:                 digit_nums[3]=14;
   781  0799  300E               	movlw	14
   782  079A  00CE               	movwf	main@digit_nums+6
   783  079B  3000               	movlw	0
   784  079C  00CF               	movwf	main@digit_nums+7
   785                           
   786                           ;main.c: 108:                 PORTB=nums[14];
