

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 30 01:07:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0006                     _PORTB	set	6
   203  0041                     _RD1	set	65
   204  0040                     _RD0	set	64
   205  0086                     _TRISB	set	134
   206  0088                     _TRISD	set	136
   207                           
   208                           	psect	cinit
   209  07FC                     start_initialization:	
   210                           ; #config settings
   211                           
   212  07FC                     __initialization:
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2FA4   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:
   222  0070                     ?_main:
   223  0070                     ??_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 1 bytes @ 0x0
   228  0070                     	ds	3
   229  0073                     main@i:
   230                           
   231                           ; 2 bytes @ 0x3
   232  0073                     	ds	2
   233                           
   234                           	psect	maintext
   235  07A4                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 17 in file "main.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;  i               2    3[COMMON] int 
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2, status,0
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         2       0       0       0       0
   257 ;;      Temps:          3       0       0       0       0
   258 ;;      Totals:         5       0       0       0       0
   259 ;;Total ram usage:        5 bytes
   260 ;; This function calls:
   261 ;;		Nothing
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267  07A4                     _main:	
   268                           ;psect for function _main
   269                           
   270  07A4                     l622:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2+status,0]
   273                           
   274                           
   275                           ;main.c: 18:     TRISD=0b00000011;
   276  07A4  3003               	movlw	3
   277  07A5  1683               	bsf	3,5	;RP0=1, select bank1
   278  07A6  1303               	bcf	3,6	;RP1=0, select bank1
   279  07A7  0088               	movwf	8	;volatile
   280  07A8                     l624:
   281                           
   282                           ;main.c: 19:     TRISB = 0;
   283  07A8  0186               	clrf	6	;volatile
   284  07A9                     l626:
   285                           
   286                           ;main.c: 20:     int i = 0b00000000;
   287  07A9  01F3               	clrf	main@i
   288  07AA  01F4               	clrf	main@i+1
   289  07AB                     l628:
   290                           
   291                           ;main.c: 22:     {;main.c: 24:        if(RD0==1 && RD1==1){
   292  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   293  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   294  07AD  1C08               	btfss	8,0	;volatile
   295  07AE  2FB0               	goto	u11
   296  07AF  2FB1               	goto	u10
   297  07B0                     u11:
   298  07B0  2FB6               	goto	l18
   299  07B1                     u10:
   300  07B1                     l630:
   301  07B1  1C88               	btfss	8,1	;volatile
   302  07B2  2FB4               	goto	u21
   303  07B3  2FB5               	goto	u20
   304  07B4                     u21:
   305  07B4  2FB6               	goto	l18
   306  07B5                     u20:
   307  07B5  2FAB               	goto	l628
   308  07B6                     l18:	
   309                           ;main.c: 28:        else if(RD0==0 && RD1==0){
   310                           
   311  07B6  1808               	btfsc	8,0	;volatile
   312  07B7  2FB9               	goto	u31
   313  07B8  2FBA               	goto	u30
   314  07B9                     u31:
   315  07B9  2FC0               	goto	l640
   316  07BA                     u30:
   317  07BA                     l636:
   318  07BA  1888               	btfsc	8,1	;volatile
   319  07BB  2FBD               	goto	u41
   320  07BC  2FBE               	goto	u40
   321  07BD                     u41:
   322  07BD  2FC0               	goto	l640
   323  07BE                     u40:
   324  07BE                     l638:
   325                           
   326                           ;main.c: 29:            i=0;
   327  07BE  01F3               	clrf	main@i
   328  07BF  01F4               	clrf	main@i+1
   329  07C0                     l640:
   330                           
   331                           ;main.c: 32:        PORTB = i;
   332  07C0  0873               	movf	main@i,w
   333  07C1  0086               	movwf	6	;volatile
   334  07C2                     l642:
   335                           
   336                           ;main.c: 34:        if (RD1==1){
   337  07C2  1C88               	btfss	8,1	;volatile
   338  07C3  2FC5               	goto	u51
   339  07C4  2FC6               	goto	u50
   340  07C5                     u51:
   341  07C5  2FD6               	goto	l22
   342  07C6                     u50:
   343  07C6                     l644:
   344                           
   345                           ;main.c: 36:            if(i==0b11111111){
   346  07C6  0A73               	incf	main@i,w
   347  07C7  0474               	iorwf	main@i+1,w
   348  07C8  1D03               	btfss	3,2
   349  07C9  2FCB               	goto	u61
   350  07CA  2FCC               	goto	u60
   351  07CB                     u61:
   352  07CB  2FCF               	goto	l648
   353  07CC                     u60:
   354  07CC                     l646:
   355                           
   356                           ;main.c: 37:                i=0;
   357  07CC  01F3               	clrf	main@i
   358  07CD  01F4               	clrf	main@i+1
   359                           
   360                           ;main.c: 38:            }else{
   361  07CE  2FEB               	goto	l25
   362  07CF                     l648:
   363                           
   364                           ;main.c: 39:                i++;
   365  07CF  3001               	movlw	1
   366  07D0  07F3               	addwf	main@i,f
   367  07D1  1803               	skipnc
   368  07D2  0AF4               	incf	main@i+1,f
   369  07D3  3000               	movlw	0
   370  07D4  07F4               	addwf	main@i+1,f
   371  07D5  2FEB               	goto	l25
   372  07D6                     l22:
   373  07D6  1C08               	btfss	8,0	;volatile
   374  07D7  2FD9               	goto	u71
   375  07D8  2FDA               	goto	u70
   376  07D9                     u71:
   377  07D9  2FEB               	goto	l25
   378  07DA                     u70:
   379  07DA                     l650:
   380                           
   381                           ;main.c: 44:            if(i==0){
   382  07DA  0873               	movf	main@i,w
   383  07DB  0474               	iorwf	main@i+1,w
   384  07DC  1D03               	btfss	3,2
   385  07DD  2FDF               	goto	u81
   386  07DE  2FE0               	goto	u80
   387  07DF                     u81:
   388  07DF  2FE5               	goto	l654
   389  07E0                     u80:
   390  07E0                     l652:
   391                           
   392                           ;main.c: 45:                i=0b11111111;
   393  07E0  30FF               	movlw	255
   394  07E1  00F3               	movwf	main@i
   395  07E2  3000               	movlw	0
   396  07E3  00F4               	movwf	main@i+1
   397                           
   398                           ;main.c: 46:            }else{
   399  07E4  2FEB               	goto	l25
   400  07E5                     l654:
   401                           
   402                           ;main.c: 47:                i--;
   403  07E5  30FF               	movlw	255
   404  07E6  07F3               	addwf	main@i,f
   405  07E7  1803               	skipnc
   406  07E8  0AF4               	incf	main@i+1,f
   407  07E9  30FF               	movlw	255
   408  07EA  07F4               	addwf	main@i+1,f
   409  07EB                     l25:
   410                           
   411                           ;main.c: 52:        _delay((unsigned long)((1000)*(16000000/4000.0)));
   412  07EB  3015               	movlw	21
   413  07EC  00F2               	movwf	??_main+2
   414  07ED  304B               	movlw	75
   415  07EE  00F1               	movwf	??_main+1
   416  07EF  30BE               	movlw	190
   417  07F0  00F0               	movwf	??_main
   418  07F1                     u97:
   419  07F1  0BF0               	decfsz	??_main,f
   420  07F2  2FF1               	goto	u97
   421  07F3  0BF1               	decfsz	??_main+1,f
   422  07F4  2FF1               	goto	u97
   423  07F5  0BF2               	decfsz	??_main+2,f
   424  07F6  2FF1               	goto	u97
   425  07F7  0000               	nop
   426  07F8  2FAB               	goto	l628
   427  07F9  120A  118A  2800   	ljmp	start
   428  07FC                     __end_of_main:
   429  007E                     btemp	set	126	;btemp
   430  007E                     wtemp0	set	126
   431                           
   432                           	psect	idloc
   433                           
   434                           ;Config register IDLOC0 @ 0x2000
   435                           ;	unspecified, using default values
   436  2000                     	org	8192
   437  2000  3FFF               	dw	16383
   438                           
   439                           ;Config register IDLOC1 @ 0x2001
   440                           ;	unspecified, using default values
   441  2001                     	org	8193
   442  2001  3FFF               	dw	16383
   443                           
   444                           ;Config register IDLOC2 @ 0x2002
   445                           ;	unspecified, using default values
   446  2002                     	org	8194
   447  2002  3FFF               	dw	16383
   448                           
   449                           ;Config register IDLOC3 @ 0x2003
   450                           ;	unspecified, using default values
   451  2003                     	org	8195
   452  2003  3FFF               	dw	16383
   453                           
   454                           	psect	config
   455                           
   456                           ;Config register CONFIG1 @ 0x2007
   457                           ;	Oscillator Selection bits
   458                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   459                           ;	Watchdog Timer Enable bit
   460                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   461                           ;	Power-up Timer Enable bit
   462                           ;	PWRTE = OFF, PWRT disabled
   463                           ;	RE3/MCLR pin function select bit
   464                           ;	MCLRE = 0x1, unprogrammed default
   465                           ;	Code Protection bit
   466                           ;	CP = OFF, Program memory code protection is disabled
   467                           ;	Data Code Protection bit
   468                           ;	CPD = OFF, Data memory code protection is disabled
   469                           ;	Brown Out Reset Selection bits
   470                           ;	BOREN = ON, BOR enabled
   471                           ;	Internal External Switchover bit
   472                           ;	IESO = 0x1, unprogrammed default
   473                           ;	Fail-Safe Clock Monitor Enabled bit
   474                           ;	FCMEN = 0x1, unprogrammed default
   475                           ;	Low Voltage Programming Enable bit
   476                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   477                           ;	In-Circuit Debugger Mode bit
   478                           ;	DEBUG = 0x1, unprogrammed default
   479  2007                     	org	8199
   480  2007  2FF2               	dw	12274
   481                           
   482                           ;Config register CONFIG2 @ 0x2008
   483                           ;	Brown-out Reset Selection bit
   484                           ;	BOR4V = 0x1, unprogrammed default
   485                           ;	Flash Program Memory Self Write Enable bits
   486                           ;	WRT = OFF, Write protection off
   487  2008                     	org	8200
   488  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 30 01:07:24 2022

                     l22 07D6                       l25 07EB                       l18 07B6  
                     u10 07B1                       u11 07B0                       u20 07B5  
                     u21 07B4                       u30 07BA                       u31 07B9  
                     u40 07BE                       u41 07BD                       u50 07C6  
                     u51 07C5                       u60 07CC                       u61 07CB  
                     u70 07DA                       u71 07D9                       u80 07E0  
                     u81 07DF                       u97 07F1                      l630 07B1  
                    l622 07A4                      l640 07C0                      l624 07A8  
                    l650 07DA                      l642 07C2                      l626 07A9  
                    l652 07E0                      l644 07C6                      l636 07BA  
                    l628 07AB                      l654 07E5                      l646 07CC  
                    l638 07BE                      l648 07CF                      _RD0 0040  
                    _RD1 0041                     _main 07A4                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    _TRISD 0088                    main@i 0073  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07A4     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
