

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Sep 13 07:09:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   216                           ;initializer for main@F1301
   217  05D9  3407               	retlw	7
   218  05DA  3400               	retlw	0
   219  05DB  340B               	retlw	11
   220  05DC  3400               	retlw	0
   221  05DD  340D               	retlw	13
   222  05DE  3400               	retlw	0
   223  05DF  340E               	retlw	14
   224  05E0  3400               	retlw	0
   225                           
   226                           	psect	idataBANK1
   227  05F4                     __pidataBANK1:
   228                           
   229                           ;initializer for main@F1299
   230  05F4  343F               	retlw	63
   231  05F5  3400               	retlw	0
   232  05F6  3406               	retlw	6
   233  05F7  3400               	retlw	0
   234  05F8  345B               	retlw	91
   235  05F9  3400               	retlw	0
   236  05FA  344F               	retlw	79
   237  05FB  3400               	retlw	0
   238  05FC  3466               	retlw	102
   239  05FD  3400               	retlw	0
   240  05FE  346D               	retlw	109
   241  05FF  3400               	retlw	0
   242  0600  347D               	retlw	125
   243  0601  3400               	retlw	0
   244  0602  3407               	retlw	7
   245  0603  3400               	retlw	0
   246  0604  347F               	retlw	127
   247  0605  3400               	retlw	0
   248  0606  3467               	retlw	103
   249  0607  3400               	retlw	0
   250  0005                     _PORTA	set	5
   251  0006                     _PORTB	set	6
   252  0085                     _TRISA	set	133
   253  0086                     _TRISB	set	134
   254                           
   255                           	psect	cinit
   256  07E1                     start_initialization:	
   257                           ; #config settings
   258                           
   259  07E1                     __initialization:
   260                           
   261                           ; Initialize objects allocated to BANK1
   262  07E1  1383               	bcf	3,7	;select IRP bank0
   263  07E2  30B4               	movlw	low (__pdataBANK1+20)
   264  07E3  00FD               	movwf	btemp+-1
   265  07E4  3005               	movlw	high __pidataBANK1
   266  07E5  00FE               	movwf	btemp
   267  07E6  30F4               	movlw	low __pidataBANK1
   268  07E7  00FF               	movwf	btemp+1
   269  07E8  30A0               	movlw	low __pdataBANK1
   270  07E9  0084               	movwf	4
   271  07EA  120A  118A  25E5  120A  118A  	fcall	init_ram0
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  07EF  3060               	movlw	low (__pdataBANK0+8)
   275  07F0  00FD               	movwf	btemp+-1
   276  07F1  3005               	movlw	high __pidataBANK0
   277  07F2  00FE               	movwf	btemp
   278  07F3  30D9               	movlw	low __pidataBANK0
   279  07F4  00FF               	movwf	btemp+1
   280  07F5  3058               	movlw	low __pdataBANK0
   281  07F6  0084               	movwf	4
   282  07F7  120A  118A  25E5  120A  118A  	fcall	init_ram0
   283  07FC                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  07FC                     __end_of__initialization:
   287  07FC  0183               	clrf	3
   288  07FD  120A  118A  2F2A   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	dataBANK0
   291  0058                     __pdataBANK0:
   292  0058                     main@F1301:
   293  0058                     	ds	8
   294                           
   295                           	psect	dataBANK1
   296  00A0                     __pdataBANK1:
   297  00A0                     main@F1299:
   298  00A0                     	ds	20
   299                           
   300                           	psect	inittext
   301  05E1                     init_fetch0:	
   302                           ;	Called with low address in FSR and high address in W
   303                           
   304  05E1  087E               	movf	btemp,w
   305  05E2  008A               	movwf	10
   306  05E3  087F               	movf	btemp+1,w
   307  05E4  0082               	movwf	2
   308  05E5                     init_ram0:	
   309                           ;Called with:
   310                           ;	high address of idata address in btemp 
   311                           ;	low address of idata address in btemp+1 
   312                           ;	low address of data in FSR
   313                           ;	high address + 1 of data in btemp-1
   314                           
   315  05E5  120A  118A  25E1  120A  118A  	fcall	init_fetch0
   316  05EA  0080               	movwf	0
   317  05EB  0A84               	incf	4,f
   318  05EC  0804               	movf	4,w
   319  05ED  067D               	xorwf	btemp+-1,w
   320  05EE  1903               	btfsc	3,2
   321  05EF  3400               	retlw	0
   322  05F0  0AFF               	incf	btemp+1,f
   323  05F1  1903               	btfsc	3,2
   324  05F2  0AFE               	incf	btemp,f
   325  05F3  2DE5               	goto	init_ram0
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_main:
   330  0070                     ?___wmul:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ___wmul@multiplier:	
   334                           ; 2 bytes @ 0x0
   335                           
   336                           
   337                           ; 2 bytes @ 0x0
   338  0070                     	ds	2
   339  0072                     ___wmul@multiplicand:
   340                           
   341                           ; 2 bytes @ 0x2
   342  0072                     	ds	2
   343  0074                     ??___wmul:
   344  0074                     ___wmul@product:	
   345                           ; 1 bytes @ 0x4
   346                           
   347                           
   348                           ; 2 bytes @ 0x4
   349  0074                     	ds	2
   350  0076                     ?_pow:
   351  0076                     pow@b:	
   352                           ; 2 bytes @ 0x6
   353                           
   354                           
   355                           ; 2 bytes @ 0x6
   356  0076                     	ds	2
   357  0078                     pow@pow:
   358                           
   359                           ; 2 bytes @ 0x8
   360  0078                     	ds	2
   361  007A                     ??_pow:
   362                           
   363                           ; 1 bytes @ 0xA
   364  007A                     	ds	1
   365  007B                     ??___awdiv:
   366                           
   367                           ; 1 bytes @ 0xB
   368  007B                     	ds	1
   369  007C                     ??___awmod:
   370                           
   371                           ; 1 bytes @ 0xC
   372  007C                     	ds	1
   373                           
   374                           	psect	cstackBANK0
   375  0020                     __pcstackBANK0:
   376  0020                     pow@i:
   377                           
   378                           ; 2 bytes @ 0x0
   379  0020                     	ds	2
   380  0022                     pow@ans:
   381                           
   382                           ; 2 bytes @ 0x2
   383  0022                     	ds	2
   384  0024                     ?___awdiv:
   385  0024                     ___awdiv@divisor:	
   386                           ; 2 bytes @ 0x4
   387                           
   388                           
   389                           ; 2 bytes @ 0x4
   390  0024                     	ds	2
   391  0026                     ___awdiv@dividend:
   392                           
   393                           ; 2 bytes @ 0x6
   394  0026                     	ds	2
   395  0028                     ___awdiv@counter:
   396                           
   397                           ; 1 bytes @ 0x8
   398  0028                     	ds	1
   399  0029                     ___awdiv@sign:
   400                           
   401                           ; 1 bytes @ 0x9
   402  0029                     	ds	1
   403  002A                     ___awdiv@quotient:
   404                           
   405                           ; 2 bytes @ 0xA
   406  002A                     	ds	2
   407  002C                     ?___awmod:
   408  002C                     ___awmod@divisor:	
   409                           ; 2 bytes @ 0xC
   410                           
   411                           
   412                           ; 2 bytes @ 0xC
   413  002C                     	ds	2
   414  002E                     ___awmod@dividend:
   415                           
   416                           ; 2 bytes @ 0xE
   417  002E                     	ds	2
   418  0030                     ___awmod@counter:
   419                           
   420                           ; 1 bytes @ 0x10
   421  0030                     	ds	1
   422  0031                     ___awmod@sign:
   423                           
   424                           ; 1 bytes @ 0x11
   425  0031                     	ds	1
   426  0032                     ??_main:
   427                           
   428                           ; 1 bytes @ 0x12
   429  0032                     	ds	4
   430  0036                     main@nums:
   431                           
   432                           ; 20 bytes @ 0x16
   433  0036                     	ds	20
   434  004A                     main@digits:
   435                           
   436                           ; 8 bytes @ 0x2A
   437  004A                     	ds	8
   438  0052                     main@counter:
   439                           
   440                           ; 2 bytes @ 0x32
   441  0052                     	ds	2
   442  0054                     main@i:
   443                           
   444                           ; 2 bytes @ 0x34
   445  0054                     	ds	2
   446  0056                     main@j:
   447                           
   448                           ; 2 bytes @ 0x36
   449  0056                     	ds	2
   450                           
   451                           	psect	maintext
   452  072A                     __pmaintext:	
   453 ;;
   454 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   455 ;;
   456 ;; *************** function _main *****************
   457 ;; Defined at:
   458 ;;		line 28 in file "main.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;  j               2   54[BANK0 ] int 
   463 ;;  i               2   52[BANK0 ] int 
   464 ;;  nums           20   22[BANK0 ] int [10]
   465 ;;  digits          8   42[BANK0 ] int [4]
   466 ;;  counter         2   50[BANK0 ] int 
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0      34       0       0       0
   478 ;;      Temps:          0       4       0       0       0
   479 ;;      Totals:         0      38       0       0       0
   480 ;;Total ram usage:       38 bytes
   481 ;; Hardware stack levels required when called: 2
   482 ;; This function calls:
   483 ;;		___awdiv
   484 ;;		___awmod
   485 ;;		_pow
   486 ;; This function is called by:
   487 ;;		Startup code after reset
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491  072A                     _main:	
   492                           ;psect for function _main
   493                           
   494  072A                     l876:	
   495                           ;incstack = 0
   496                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   497                           
   498                           
   499                           ;main.c: 30:     TRISB = 0;
   500  072A  1683               	bsf	3,5	;RP0=1, select bank1
   501  072B  1303               	bcf	3,6	;RP1=0, select bank1
   502  072C  0186               	clrf	6	;volatile
   503                           
   504                           ;main.c: 32:     TRISA=0;
   505  072D  0185               	clrf	5	;volatile
   506                           
   507                           ;main.c: 33:     int counter=0;
   508  072E  1283               	bcf	3,5	;RP0=0, select bank0
   509  072F  1303               	bcf	3,6	;RP1=0, select bank0
   510  0730  01D2               	clrf	main@counter
   511  0731  01D3               	clrf	main@counter+1
   512  0732                     l878:
   513                           
   514                           ;main.c: 34:     int nums[] = {0b00111111,
   515  0732  3036               	movlw	main@nums& (0+255)
   516  0733  0084               	movwf	4
   517  0734  30A0               	movlw	low main@F1299
   518  0735  00B2               	movwf	??_main
   519  0736  0804               	movf	4,w
   520  0737  00B3               	movwf	??_main+1
   521  0738  3014               	movlw	20
   522  0739  00B4               	movwf	??_main+2
   523  073A                     u530:
   524  073A  0832               	movf	??_main,w
   525  073B  0084               	movwf	4
   526  073C  1383               	bcf	3,7	;select IRP bank1
   527  073D  0800               	movf	0,w
   528  073E  00B5               	movwf	??_main+3
   529  073F  0AB2               	incf	??_main,f
   530  0740  0833               	movf	??_main+1,w
   531  0741  0084               	movwf	4
   532  0742  0835               	movf	??_main+3,w
   533  0743  0080               	movwf	0
   534  0744  0AB3               	incf	??_main+1,f
   535  0745  0BB4               	decfsz	??_main+2,f
   536  0746  2F3A               	goto	u530
   537  0747                     l880:
   538                           
   539                           ;main.c: 44:     int digits[] = {0b00000111,
   540  0747  304A               	movlw	main@digits& (0+255)
   541  0748  0084               	movwf	4
   542  0749  3058               	movlw	low main@F1301
   543  074A  00B2               	movwf	??_main
   544  074B  0804               	movf	4,w
   545  074C  00B3               	movwf	??_main+1
   546  074D  3008               	movlw	8
   547  074E  00B4               	movwf	??_main+2
   548  074F                     u540:
   549  074F  0832               	movf	??_main,w
   550  0750  0084               	movwf	4
   551  0751  1383               	bcf	3,7	;select IRP bank0
   552  0752  0800               	movf	0,w
   553  0753  00B5               	movwf	??_main+3
   554  0754  0AB2               	incf	??_main,f
   555  0755  0833               	movf	??_main+1,w
   556  0756  0084               	movwf	4
   557  0757  0835               	movf	??_main+3,w
   558  0758  0080               	movwf	0
   559  0759  0AB3               	incf	??_main+1,f
   560  075A  0BB4               	decfsz	??_main+2,f
   561  075B  2F4F               	goto	u540
   562  075C                     l25:	
   563                           ;main.c: 48:     while(1){
   564                           
   565                           
   566                           ;main.c: 49:         for(int i=0;i<50;i++){
   567  075C  01D4               	clrf	main@i
   568  075D  01D5               	clrf	main@i+1
   569  075E                     l886:
   570                           
   571                           ;main.c: 50:             for(int j=0;j<4;j++){
   572  075E  1283               	bcf	3,5	;RP0=0, select bank0
   573  075F  1303               	bcf	3,6	;RP1=0, select bank0
   574  0760  01D6               	clrf	main@j
   575  0761  01D7               	clrf	main@j+1
   576  0762                     l892:
   577                           
   578                           ;main.c: 51:                 PORTB=nums[(counter/pow(10,j))%10];
   579  0762  300A               	movlw	10
   580  0763  1283               	bcf	3,5	;RP0=0, select bank0
   581  0764  1303               	bcf	3,6	;RP1=0, select bank0
   582  0765  00AC               	movwf	___awmod@divisor
   583  0766  3000               	movlw	0
   584  0767  00AD               	movwf	___awmod@divisor+1
   585  0768  0857               	movf	main@j+1,w
   586  0769  00F9               	movwf	pow@pow+1
   587  076A  0856               	movf	main@j,w
   588  076B  00F8               	movwf	pow@pow
   589  076C  300A               	movlw	10
   590  076D  00F6               	movwf	pow@b
   591  076E  3000               	movlw	0
   592  076F  00F7               	movwf	pow@b+1
   593  0770  120A  118A  262D  120A  118A  	fcall	_pow
   594  0775  0877               	movf	?_pow+1,w
   595  0776  1283               	bcf	3,5	;RP0=0, select bank0
   596  0777  1303               	bcf	3,6	;RP1=0, select bank0
   597  0778  00A5               	movwf	___awdiv@divisor+1
   598  0779  0876               	movf	?_pow,w
   599  077A  00A4               	movwf	___awdiv@divisor
   600  077B  0853               	movf	main@counter+1,w
   601  077C  00A7               	movwf	___awdiv@dividend+1
   602  077D  0852               	movf	main@counter,w
   603  077E  00A6               	movwf	___awdiv@dividend
   604  077F  120A  118A  26C1  120A  118A  	fcall	___awdiv
   605  0784  1283               	bcf	3,5	;RP0=0, select bank0
   606  0785  1303               	bcf	3,6	;RP1=0, select bank0
   607  0786  0825               	movf	?___awdiv+1,w
   608  0787  00AF               	movwf	___awmod@dividend+1
   609  0788  0824               	movf	?___awdiv,w
   610  0789  00AE               	movwf	___awmod@dividend
   611  078A  120A  118A  2666  120A  118A  	fcall	___awmod
   612  078F  1283               	bcf	3,5	;RP0=0, select bank0
   613  0790  1303               	bcf	3,6	;RP1=0, select bank0
   614  0791  082C               	movf	?___awmod,w
   615  0792  00B2               	movwf	??_main
   616  0793  0732               	addwf	??_main,w
   617  0794  3E36               	addlw	(low (main@nums| 0))& (0+255)
   618  0795  0084               	movwf	4
   619  0796  1383               	bcf	3,7	;select IRP bank0
   620  0797  0800               	movf	0,w
   621  0798  0086               	movwf	6	;volatile
   622  0799                     l894:
   623                           
   624                           ;main.c: 52:                 PORTA=digits[j];
   625  0799  0856               	movf	main@j,w
   626  079A  00B2               	movwf	??_main
   627  079B  0732               	addwf	??_main,w
   628  079C  3E4A               	addlw	(low (main@digits| 0))& (0+255)
   629  079D  0084               	movwf	4
   630  079E  0800               	movf	0,w
   631  079F  0085               	movwf	5	;volatile
   632  07A0                     l896:
   633                           
   634                           ;main.c: 53:                 _delay((unsigned long)((5)*(16000000/4000.0)));
   635  07A0  301A               	movlw	26
   636  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   637  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   638  07A3  00B3               	movwf	??_main+1
   639  07A4  30F7               	movlw	247
   640  07A5  00B2               	movwf	??_main
   641  07A6                     u577:
   642  07A6  0BB2               	decfsz	??_main,f
   643  07A7  2FA6               	goto	u577
   644  07A8  0BB3               	decfsz	??_main+1,f
   645  07A9  2FA6               	goto	u577
   646  07AA  2FAB               	nop2
   647  07AB                     l898:
   648                           
   649                           ;main.c: 54:             }
   650  07AB  3001               	movlw	1
   651  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   652  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   653  07AE  07D6               	addwf	main@j,f
   654  07AF  1803               	skipnc
   655  07B0  0AD7               	incf	main@j+1,f
   656  07B1  3000               	movlw	0
   657  07B2  07D7               	addwf	main@j+1,f
   658  07B3                     l900:
   659  07B3  0857               	movf	main@j+1,w
   660  07B4  3A80               	xorlw	128
   661  07B5  00FF               	movwf	btemp+1
   662  07B6  3080               	movlw	128
   663  07B7  027F               	subwf	btemp+1,w
   664  07B8  1D03               	skipz
   665  07B9  2FBC               	goto	u555
   666  07BA  3004               	movlw	4
   667  07BB  0256               	subwf	main@j,w
   668  07BC                     u555:
   669  07BC  1C03               	skipc
   670  07BD  2FBF               	goto	u551
   671  07BE  2FC0               	goto	u550
   672  07BF                     u551:
   673  07BF  2F62               	goto	l892
   674  07C0                     u550:
   675  07C0                     l902:
   676                           
   677                           ;main.c: 71:         }
   678  07C0  3001               	movlw	1
   679  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   680  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   681  07C3  07D4               	addwf	main@i,f
   682  07C4  1803               	skipnc
   683  07C5  0AD5               	incf	main@i+1,f
   684  07C6  3000               	movlw	0
   685  07C7  07D5               	addwf	main@i+1,f
   686  07C8                     l904:
   687  07C8  0855               	movf	main@i+1,w
   688  07C9  3A80               	xorlw	128
   689  07CA  00FF               	movwf	btemp+1
   690  07CB  3080               	movlw	128
   691  07CC  027F               	subwf	btemp+1,w
   692  07CD  1D03               	skipz
   693  07CE  2FD1               	goto	u565
   694  07CF  3032               	movlw	50
   695  07D0  0254               	subwf	main@i,w
   696  07D1                     u565:
   697  07D1  1C03               	skipc
   698  07D2  2FD4               	goto	u561
   699  07D3  2FD5               	goto	u560
   700  07D4                     u561:
   701  07D4  2F5E               	goto	l886
   702  07D5                     u560:
   703  07D5                     l906:
   704                           
   705                           ;main.c: 72:         counter++;
   706  07D5  3001               	movlw	1
   707  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   708  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   709  07D8  07D2               	addwf	main@counter,f
   710  07D9  1803               	skipnc
   711  07DA  0AD3               	incf	main@counter+1,f
   712  07DB  3000               	movlw	0
   713  07DC  07D3               	addwf	main@counter+1,f
   714  07DD  2F5C               	goto	l25
   715  07DE  120A  118A  2800   	ljmp	start
   716  07E1                     __end_of_main:
   717                           
   718                           	psect	text1
   719  062D                     __ptext1:	
   720 ;; *************** function _pow *****************
   721 ;; Defined at:
   722 ;;		line 20 in file "main.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;  b               2    6[COMMON] int 
   725 ;;  pow             2    8[COMMON] int 
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  i               2    0[BANK0 ] int 
   728 ;;  ans             2    2[BANK0 ] int 
   729 ;; Return value:  Size  Location     Type
   730 ;;                  2    6[COMMON] int 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         4       0       0       0       0
   739 ;;      Locals:         0       4       0       0       0
   740 ;;      Temps:          1       0       0       0       0
   741 ;;      Totals:         5       4       0       0       0
   742 ;;Total ram usage:        9 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 1
   745 ;; This function calls:
   746 ;;		___wmul
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752  062D                     _pow:	
   753                           ;psect for function _pow
   754                           
   755  062D                     l780:	
   756                           ;incstack = 0
   757                           ; Regs used in _pow: [wreg+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;main.c: 21:     int ans=1;
   761  062D  3001               	movlw	1
   762  062E  1283               	bcf	3,5	;RP0=0, select bank0
   763  062F  1303               	bcf	3,6	;RP1=0, select bank0
   764  0630  00A2               	movwf	pow@ans
   765  0631  3000               	movlw	0
